43 43 3 0.000000 23.332457 2.127000 0.000000 # 3 
44 44 3 0.000000 24.560480 2.836000 0.000000 # 3 
45 45 3 0.000000 27.016529 0.000000 0.000000 # 3 
46 46 3 0.000000 25.788504 0.709000 0.000000 # 3 
47 47 3 0.000000 25.788504 2.127000 0.000000 # 3 
48 48 3 0.000000 27.016529 2.836000 0.000000 # 3 
49 49 3 0.000000 29.472576 0.000000 0.000000 # 3 
50 50 3 0.000000 28.244553 0.709000 0.000000 # 3 
51 51 3 0.000000 28.244553 2.127000 0.000000 # 3 
52 52 3 0.000000 29.472576 2.836000 0.000000 # 3 
53 53 3 0.000000 31.928625 0.000000 0.000000 # 3 
54 54 3 0.000000 30.700600 0.709000 0.000000 # 3 
55 55 3 0.000000 30.700600 2.127000 0.000000 # 3 
56 56 3 0.000000 31.928625 2.836000 0.000000 # 3 
57 57 3 0.000000 34.384674 0.000000 0.000000 # 3 
58 58 3 0.000000 33.156647 0.709000 0.000000 # 3 
59 59 3 0.000000 33.156647 2.127000 0.000000 # 3 
60 60 3 0.000000 34.384674 2.836000 0.000000 # 3 
61 61 3 0.000000 36.840721 0.000000 0.000000 # 3 
62 62 3 0.000000 35.612698 0.709000 0.000000 # 3 
63 63 3 0.000000 35.612698 2.127000 0.000000 # 3 
64 64 3 0.000000 36.840721 2.836000 0.000000 # 3 
65 65 3 0.000000 39.296768 0.000000 0.000000 # 3 
66 66 3 0.000000 38.068745 0.709000 0.000000 # 3 
67 67 3 0.000000 38.068745 2.127000 0.000000 # 3 
68 68 3 0.000000 39.296768 2.836000 0.000000 # 3 
69 69 3 0.000000 41.752815 0.000000 0.000000 # 3 
70 70 3 0.000000 40.524792 0.709000 0.000000 # 3 
71 71 3 0.000000 40.524792 2.127000 0.000000 # 3 
72 72 3 0.000000 41.752815 2.836000 0.000000 # 3 
73 73 3 0.000000 44.208866 0.000000 0.000000 # 3 
74 74 3 0.000000 42.980843 0.709000 0.000000 # 3 
75 75 3 0.000000 42.980843 2.127000 0.000000 # 3 
76 76 3 0.000000 44.208866 2.836000 0.000000 # 3 
77 77 3 0.000000 46.664913 0.000000 0.000000 # 3 
78 78 3 0.000000 45.436890 0.709000 0.000000 # 3 
79 79 3 0.000000 45.436890 2.127000 0.000000 # 3 
80 80 3 0.000000 46.664913 2.836000 0.000000 # 3 
81 81 3 0.000000 49.120960 0.000000 0.000000 # 3 
82 82 3 0.000000 47.892937 0.709000 0.000000 # 3 
83 83 3 0.000000 47.892937 2.127000 0.000000 # 3 
84 84 3 0.000000 49.120960 2.836000 0.000000 # 3 
85 85 3 0.000000 0.000000 4.254000 0.000000 # 3 
86 86 3 0.000000 -1.228024 4.963000 0.000000 # 3 
87 87 3 0.000000 -1.228024 6.381000 0.000000 # 3 
88 88 3 0.000000 0.000000 7.090000 0.000000 # 3 
89 89 3 0.000000 2.456048 4.254000 0.000000 # 3 
90 90 3 0.000000 1.228024 4.963000 0.000000 # 3 
91 91 3 0.000000 1.228024 6.381000 0.000000 # 3 
92 92 3 0.000000 2.456048 7.090000 0.000000 # 3 
93 93 3 0.000000 4.912096 4.254000 0.000000 # 3 
94 94 3 0.000000 3.684072 4.963000 0.000000 # 3 
95 95 3 0.000000 3.684072 6.381000 0.000000 # 3 
96 96 3 0.000000 4.912096 7.090000 0.000000 # 3 
97 97 3 0.000000 7.368144 4.254000 0.000000 # 3 
98 98 3 0.000000 6.140120 4.963000 0.000000 # 3 
99 99 3 0.000000 6.140120 6.381000 0.000000 # 3 
100 100 3 0.000000 7.368144 7.090000 0.000000 # 3 
101 101 3 0.000000 9.824192 4.254000 0.000000 # 3 
102 102 3 0.000000 8.596169 4.963000 0.000000 # 3 
103 103 3 0.000000 8.596169 6.381000 0.000000 # 3 
104 104 3 0.000000 9.824192 7.090000 0.000000 # 3 
105 105 3 0.000000 12.280240 4.254000 0.000000 # 3 
106 106 3 0.000000 11.052217 4.963000 0.000000 # 3 
107 107 3 0.000000 11.052217 6.381000 0.000000 # 3 
108 108 3 0.000000 12.280240 7.090000 0.000000 # 3 
109 109 3 0.000000 14.736288 4.254000 0.000000 # 3 
110 110 3 0.000000 13.508265 4.963000 0.000000 # 3 
111 111 3 0.000000 13.508265 6.381000 0.000000 # 3 
112 112 3 0.000000 14.736288 7.090000 0.000000 # 3 
113 113 3 0.000000 17.192337 4.254000 0.000000 # 3 
114 114 3 0.000000 15.964313 4.963000 0.000000 # 3 
115 115 3 0.000000 15.964313 6.381000 0.000000 # 3 
116 116 3 0.000000 17.192337 7.090000 0.000000 # 3 
117 117 3 0.000000 19.648384 4.254000 0.000000 # 3 
118 118 3 0.000000 18.420361 4.963000 0.000000 # 3 
119 119 3 0.000000 18.420361 6.381000 0.000000 # 3 
120 120 3 0.000000 19.648384 7.090000 0.000000 # 3 
121 121 3 0.000000 22.104433 4.254000 0.000000 # 3 
122 122 3 0.000000 20.876408 4.963000 0.000000 # 3 
123 123 3 0.000000 20.876408 6.381000 0.000000 # 3 
124 124 3 0.000000 22.104433 7.090000 0.000000 # 3 
125 125 3 0.000000 24.560480 4.254000 0.000000 # 3 
126 126 3 0.000000 23.332457 4.963000 0.000000 # 3 
127 127 3 0.000000 23.332457 6.381000 0.000000 # 3 
128 128 3 0.000000 24.560480 7.090000 0.000000 # 3 
129 129 3 0.000000 27.016529 4.254000 0.000000 # 3 
130 130 3 0.000000 25.788504 4.963000 0.000000 # 3 
131 131 3 0.000000 25.788504 6.381000 0.000000 # 3 
132 132 3 0.000000 27.016529 7.090000 0.000000 # 3 
133 133 3 0.000000 29.472576 4.254000 0.000000 # 3 
134 134 3 0.000000 28.244553 4.963000 0.000000 # 3 
135 135 3 0.000000 28.244553 6.381000 0.000000 # 3 
136 136 3 0.000000 29.472576 7.090000 0.000000 # 3 
137 137 3 0.000000 31.928625 4.254000 0.000000 # 3 
138 138 3 0.000000 30.700600 4.963000 0.000000 # 3 
139 139 3 0.000000 30.700600 6.381000 0.000000 # 3 
140 140 3 0.000000 31.928625 7.090000 0.000000 # 3 
141 141 3 0.000000 34.384674 4.254000 0.000000 # 3 
142 142 3 0.000000 33.156647 4.963000 0.000000 # 3 
143 143 3 0.000000 33.156647 6.381000 0.000000 # 3 
144 144 3 0.000000 34.384674 7.090000 0.000000 # 3 
145 145 3 0.000000 36.840721 4.254000 0.000000 # 3 
146 146 3 0.000000 35.612698 4.963000 0.000000 # 3 
147 147 3 0.000000 35.612698 6.381000 0.000000 # 3 
148 148 3 0.000000 36.840721 7.090000 0.000000 # 3 
149 149 3 0.000000 39.296768 4.254000 0.000000 # 3 
150 150 3 0.000000 38.068745 4.963000 0.000000 # 3 
151 151 3 0.000000 38.068745 6.381000 0.000000 # 3 
152 152 3 0.000000 39.296768 7.090000 0.000000 # 3 
153 153 3 0.000000 41.752815 4.254000 0.000000 # 3 
154 154 3 0.000000 40.524792 4.963000 0.000000 # 3 
155 155 3 0.000000 40.524792 6.381000 0.000000 # 3 
156 156 3 0.000000 41.752815 7.090000 0.000000 # 3 
157 157 3 0.000000 44.208866 4.254000 0.000000 # 3 
158 158 3 0.000000 42.980843 4.963000 0.000000 # 3 
159 159 3 0.000000 42.980843 6.381000 0.000000 # 3 
160 160 3 0.000000 44.208866 7.090000 0.000000 # 3 
161 161 3 0.000000 46.664913 4.254000 0.000000 # 3 
162 162 3 0.000000 45.436890 4.963000 0.000000 # 3 
163 163 3 0.000000 45.436890 6.381000 0.000000 # 3 
164 164 3 0.000000 46.664913 7.090000 0.000000 # 3 
165 165 3 0.000000 49.120960 4.254000 0.000000 # 3 
166 166 3 0.000000 47.892937 4.963000 0.000000 # 3 
167 167 3 0.000000 47.892937 6.381000 0.000000 # 3 
168 168 3 0.000000 49.120960 7.090000 0.000000 # 3 
169 169 3 0.000000 0.000000 8.508000 0.000000 # 3 
170 170 3 0.000000 -1.228024 9.217000 0.000000 # 3 
171 171 3 0.000000 -1.228024 10.635000 0.000000 # 3 
172 172 3 0.000000 0.000000 11.344000 0.000000 # 3 
173 173 3 0.000000 2.456048 8.508000 0.000000 # 3 
174 174 3 0.000000 1.228024 9.217000 0.000000 # 3 
175 175 3 0.000000 1.228024 10.635000 0.000000 # 3 
176 176 3 0.000000 2.456048 11.344000 0.000000 # 3 
177 177 3 0.000000 4.912096 8.508000 0.000000 # 3 
178 178 3 0.000000 3.684072 9.217000 0.000000 # 3 
179 179 3 0.000000 3.684072 10.635000 0.000000 # 3 
180 180 3 0.000000 4.912096 11.344000 0.000000 # 3 
181 181 3 0.000000 7.368144 8.508000 0.000000 # 3 
182 182 3 0.000000 6.140120 9.217000 0.000000 # 3 
183 183 3 0.000000 6.140120 10.635000 0.000000 # 3 
184 184 3 0.000000 7.368144 11.344000 0.000000 # 3 
185 185 3 0.000000 9.824192 8.508000 0.000000 # 3 
186 186 3 0.000000 8.596169 9.217000 0.000000 # 3 
187 187 3 0.000000 8.596169 10.635000 0.000000 # 3 
188 188 3 0.000000 9.824192 11.344000 0.000000 # 3 
189 189 3 0.000000 12.280240 8.508000 0.000000 # 3 
190 190 3 0.000000 11.052217 9.217000 0.000000 # 3 
191 191 3 0.000000 11.052217 10.635000 0.000000 # 3 
192 192 3 0.000000 12.280240 11.344000 0.000000 # 3 
193 193 3 0.000000 14.736288 8.508000 0.000000 # 3 
194 194 3 0.000000 13.508265 9.217000 0.000000 # 3 
195 195 3 0.000000 13.508265 10.635000 0.000000 # 3 
196 196 3 0.000000 14.736288 11.344000 0.000000 # 3 
197 197 3 0.000000 17.192337 8.508000 0.000000 # 3 
198 198 3 0.000000 15.964313 9.217000 0.000000 # 3 
199 199 3 0.000000 15.964313 10.635000 0.000000 # 3 
200 200 3 0.000000 17.192337 11.344000 0.000000 # 3 
201 201 3 0.000000 19.648384 8.508000 0.000000 # 3 
202 202 3 0.000000 18.420361 9.217000 0.000000 # 3 
203 203 3 0.000000 18.420361 10.635000 0.000000 # 3 
204 204 3 0.000000 19.648384 11.344000 0.000000 # 3 
205 205 3 0.000000 22.104433 8.508000 0.000000 # 3 
206 206 3 0.000000 20.876408 9.217000 0.000000 # 3 
207 207 3 0.000000 20.876408 10.635000 0.000000 # 3 
208 208 3 0.000000 22.104433 11.344000 0.000000 # 3 
209 209 3 0.000000 24.560480 8.508000 0.000000 # 3 
210 210 3 0.000000 23.332457 9.217000 0.000000 # 3 
211 211 3 0.000000 23.332457 10.635000 0.000000 # 3 
212 212 3 0.000000 24.560480 11.344000 0.000000 # 3 
213 213 3 0.000000 27.016529 8.508000 0.000000 # 3 
214 214 3 0.000000 25.788504 9.217000 0.000000 # 3 
215 215 3 0.000000 25.788504 10.635000 0.000000 # 3 
216 216 3 0.000000 27.016529 11.344000 0.000000 # 3 
217 217 3 0.000000 29.472576 8.508000 0.000000 # 3 
218 218 3 0.000000 28.244553 9.217000 0.000000 # 3 
219 219 3 0.000000 28.244553 10.635000 0.000000 # 3 
220 220 3 0.000000 29.472576 11.344000 0.000000 # 3 
221 221 3 0.000000 31.928625 8.508000 0.000000 # 3 
222 222 3 0.000000 30.700600 9.217000 0.000000 # 3 
223 223 3 0.000000 30.700600 10.635000 0.000000 # 3 
224 224 3 0.000000 31.928625 11.344000 0.000000 # 3 
225 225 3 0.000000 34.384674 8.508000 0.000000 # 3 
226 226 3 0.000000 33.156647 9.217000 0.000000 # 3 
227 227 3 0.000000 33.156647 10.635000 0.000000 # 3 
228 228 3 0.000000 34.384674 11.344000 0.000000 # 3 
229 229 3 0.000000 36.840721 8.508000 0.000000 # 3 
230 230 3 0.000000 35.612698 9.217000 0.000000 # 3 
231 231 3 0.000000 35.612698 10.635000 0.000000 # 3 
232 232 3 0.000000 36.840721 11.344000 0.000000 # 3 
233 233 3 0.000000 39.296768 8.508000 0.000000 # 3 
234 234 3 0.000000 38.068745 9.217000 0.000000 # 3 
235 235 3 0.000000 38.068745 10.635000 0.000000 # 3 
236 236 3 0.000000 39.296768 11.344000 0.000000 # 3 
237 237 3 0.000000 41.752815 8.508000 0.000000 # 3 
238 238 3 0.000000 40.524792 9.217000 0.000000 # 3 
239 239 3 0.000000 40.524792 10.635000 0.000000 # 3 
240 240 3 0.000000 41.752815 11.344000 0.000000 # 3 
241 241 3 0.000000 44.208866 8.508000 0.000000 # 3 
242 242 3 0.000000 42.980843 9.217000 0.000000 # 3 
243 243 3 0.000000 42.980843 10.635000 0.000000 # 3 
244 244 3 0.000000 44.208866 11.344000 0.000000 # 3 
245 245 3 0.000000 46.664913 8.508000 0.000000 # 3 
246 246 3 0.000000 45.436890 9.217000 0.000000 # 3 
247 247 3 0.000000 45.436890 10.635000 0.000000 # 3 
248 248 3 0.000000 46.664913 11.344000 0.000000 # 3 
249 249 3 0.000000 49.120960 8.508000 0.000000 # 3 
250 250 3 0.000000 47.892937 9.217000 0.000000 # 3 
251 251 3 0.000000 47.892937 10.635000 0.000000 # 3 
252 252 3 0.000000 49.120960 11.344000 0.000000 # 3 
253 253 3 0.000000 0.000000 12.762000 0.000000 # 3 
254 254 3 0.000000 -1.228024 13.471000 0.000000 # 3 
255 255 3 0.000000 -1.228024 14.889000 0.000000 # 3 
256 256 3 0.000000 0.000000 15.598000 0.000000 # 3 
257 257 3 0.000000 2.456048 12.762000 0.000000 # 3 
258 258 3 0.000000 1.228024 13.471000 0.000000 # 3 
259 259 3 0.000000 1.228024 14.889000 0.000000 # 3 
260 260 3 0.000000 2.456048 15.598000 0.000000 # 3 
261 261 3 0.000000 4.912096 12.762000 0.000000 # 3 
262 262 3 0.000000 3.684072 13.471000 0.000000 # 3 
263 263 3 0.000000 3.684072 14.889000 0.000000 # 3 
264 264 3 0.000000 4.912096 15.598000 0.000000 # 3 
265 265 3 0.000000 7.368144 12.762000 0.000000 # 3 
266 266 3 0.000000 6.140120 13.471000 0.000000 # 3 
267 267 3 0.000000 6.140120 14.889000 0.000000 # 3 
268 268 3 0.000000 7.368144 15.598000 0.000000 # 3 
269 269 3 0.000000 9.824192 12.762000 0.000000 # 3 
270 270 3 0.000000 8.596169 13.471000 0.000000 # 3 
271 271 3 0.000000 8.596169 14.889000 0.000000 # 3 
272 272 3 0.000000 9.824192 15.598000 0.000000 # 3 
273 273 3 0.000000 12.280240 12.762000 0.000000 # 3 
274 274 3 0.000000 11.052217 13.471000 0.000000 # 3 
275 275 3 0.000000 11.052217 14.889000 0.000000 # 3 
276 276 3 0.000000 12.280240 15.598000 0.000000 # 3 
277 277 3 0.000000 14.736288 12.762000 0.000000 # 3 
278 278 3 0.000000 13.508265 13.471000 0.000000 # 3 
279 279 3 0.000000 13.508265 14.889000 0.000000 # 3 
280 280 3 0.000000 14.736288 15.598000 0.000000 # 3 
281 281 3 0.000000 17.192337 12.762000 0.000000 # 3 
282 282 3 0.000000 15.964313 13.471000 0.000000 # 3 
283 283 3 0.000000 15.964313 14.889000 0.000000 # 3 
284 284 3 0.000000 17.192337 15.598000 0.000000 # 3 
285 285 3 0.000000 19.648384 12.762000 0.000000 # 3 
286 286 3 0.000000 18.420361 13.471000 0.000000 # 3 
287 287 3 0.000000 18.420361 14.889000 0.000000 # 3 
288 288 3 0.000000 19.648384 15.598000 0.000000 # 3 
289 289 3 0.000000 22.104433 12.762000 0.000000 # 3 
290 290 3 0.000000 20.876408 13.471000 0.000000 # 3 
291 291 3 0.000000 20.876408 14.889000 0.000000 # 3 
292 292 3 0.000000 22.104433 15.598000 0.000000 # 3 
293 293 3 0.000000 24.560480 12.762000 0.000000 # 3 
294 294 3 0.000000 23.332457 13.471000 0.000000 # 3 
295 295 3 0.000000 23.332457 14.889000 0.000000 # 3 
296 296 3 0.000000 24.560480 15.598000 0.000000 # 3 
297 297 3 0.000000 27.016529 12.762000 0.000000 # 3 
298 298 3 0.000000 25.788504 13.471000 0.000000 # 3 
299 299 3 0.000000 25.788504 14.889000 0.000000 # 3 
300 300 3 0.000000 27.016529 15.598000 0.000000 # 3 
301 301 3 0.000000 29.472576 12.762000 0.000000 # 3 
302 302 3 0.000000 28.244553 13.471000 0.000000 # 3 
303 303 3 0.000000 28.244553 14.889000 0.000000 # 3 
304 304 3 0.000000 29.472576 15.598000 0.000000 # 3 
305 305 3 0.000000 31.928625 12.762000 0.000000 # 3 
306 306 3 0.000000 30.700600 13.471000 0.000000 # 3 
307 307 3 0.000000 30.700600 14.889000 0.000000 # 3 
308 308 3 0.000000 31.928625 15.598000 0.000000 # 3 
309 309 3 0.000000 34.384674 12.762000 0.000000 # 3 
310 310 3 0.000000 33.156647 13.471000 0.000000 # 3 
311 311 3 0.000000 33.156647 14.889000 0.000000 # 3 
312 312 3 0.000000 34.384674 15.598000 0.000000 # 3 
313 313 3 0.000000 36.840721 12.762000 0.000000 # 3 
314 314 3 0.000000 35.612698 13.471000 0.000000 # 3 
315 315 3 0.000000 35.612698 14.889000 0.000000 # 3 
316 316 3 0.000000 36.840721 15.598000 0.000000 # 3 
317 317 3 0.000000 39.296768 12.762000 0.000000 # 3 
318 318 3 0.000000 38.068745 13.471000 0.000000 # 3 
319 319 3 0.000000 38.068745 14.889000 0.000000 # 3 
320 320 3 0.000000 39.296768 15.598000 0.000000 # 3 
321 321 3 0.000000 41.752815 12.762000 0.000000 # 3 
322 322 3 0.000000 40.524792 13.471000 0.000000 # 3 
323 323 3 0.000000 40.524792 14.889000 0.000000 # 3 
324 324 3 0.000000 41.752815 15.598000 0.000000 # 3 
325 325 3 0.000000 44.208866 12.762000 0.000000 # 3 
326 326 3 0.000000 42.980843 13.471000 0.000000 # 3 
327 327 3 0.000000 42.980843 14.889000 0.000000 # 3 
328 328 3 0.000000 44.208866 15.598000 0.000000 # 3 
329 329 3 0.000000 46.664913 12.762000 0.000000 # 3 
330 330 3 0.000000 45.436890 13.471000 0.000000 # 3 
331 331 3 0.000000 45.436890 14.889000 0.000000 # 3 
332 332 3 0.000000 46.664913 15.598000 0.000000 # 3 
333 333 3 0.000000 49.120960 12.762000 0.000000 # 3 
334 334 3 0.000000 47.892937 13.471000 0.000000 # 3 
335 335 3 0.000000 47.892937 14.889000 0.000000 # 3 
336 336 3 0.000000 49.120960 15.598000 0.000000 # 3 
337 337 3 0.000000 0.000000 17.016001 0.000000 # 3 
338 338 3 0.000000 -1.228024 17.725000 0.000000 # 3 
339 339 3 0.000000 -1.228024 19.143000 0.000000 # 3 
340 340 3 0.000000 0.000000 19.851999 0.000000 # 3 
341 341 3 0.000000 2.456048 17.016001 0.000000 # 3 
342 342 3 0.000000 1.228024 17.725000 0.000000 # 3 
343 343 3 0.000000 1.228024 19.143000 0.000000 # 3 
344 344 3 0.000000 2.456048 19.851999 0.000000 # 3 
345 345 3 0.000000 4.912096 17.016001 0.000000 # 3 
346 346 3 0.000000 3.684072 17.725000 0.000000 # 3 
347 347 3 0.000000 3.684072 19.143000 0.000000 # 3 
348 348 3 0.000000 4.912096 19.851999 0.000000 # 3 
349 349 3 0.000000 7.368144 17.016001 0.000000 # 3 
350 350 3 0.000000 6.140120 17.725000 0.000000 # 3 
351 351 3 0.000000 6.140120 19.143000 0.000000 # 3 
352 352 3 0.000000 7.368144 19.851999 0.000000 # 3 
353 353 3 0.000000 9.824192 17.016001 0.000000 # 3 
354 354 3 0.000000 8.596169 17.725000 0.000000 # 3 
355 355 3 0.000000 8.596169 19.143000 0.000000 # 3 
356 356 3 0.000000 9.824192 19.851999 0.000000 # 3 
357 357 3 0.000000 12.280240 17.016001 0.000000 # 3 
358 358 3 0.000000 11.052217 17.725000 0.000000 # 3 
359 359 3 0.000000 11.052217 19.143000 0.000000 # 3 
360 360 3 0.000000 12.280240 19.851999 0.000000 # 3 
361 361 3 0.000000 14.736288 17.016001 0.000000 # 3 
362 362 3 0.000000 13.508265 17.725000 0.000000 # 3 
363 363 3 0.000000 13.508265 19.143000 0.000000 # 3 
364 364 3 0.000000 14.736288 19.851999 0.000000 # 3 
365 365 3 0.000000 17.192337 17.016001 0.000000 # 3 
366 366 3 0.000000 15.964313 17.725000 0.000000 # 3 
367 367 3 0.000000 15.964313 19.143000 0.000000 # 3 
368 368 3 0.000000 17.192337 19.851999 0.000000 # 3 
369 369 3 0.000000 19.648384 17.016001 0.000000 # 3 
370 370 3 0.000000 18.420361 17.725000 0.000000 # 3 
371 371 3 0.000000 18.420361 19.143000 0.000000 # 3 
372 372 3 0.000000 19.648384 19.851999 0.000000 # 3 
373 373 3 0.000000 22.104433 17.016001 0.000000 # 3 
374 374 3 0.000000 20.876408 17.725000 0.000000 # 3 
375 375 3 0.000000 20.876408 19.143000 0.000000 # 3 
376 376 3 0.000000 22.104433 19.851999 0.000000 # 3 
377 377 3 0.000000 24.560480 17.016001 0.000000 # 3 
378 378 3 0.000000 23.332457 17.725000 0.000000 # 3 
379 379 3 0.000000 23.332457 19.143000 0.000000 # 3 
380 380 3 0.000000 24.560480 19.851999 0.000000 # 3 
381 381 3 0.000000 27.016529 17.016001 0.000000 # 3 
382 382 3 0.000000 25.788504 17.725000 0.000000 # 3 
383 383 3 0.000000 25.788504 19.143000 0.000000 # 3 
384 384 3 0.000000 27.016529 19.851999 0.000000 # 3 
385 385 3 0.000000 29.472576 17.016001 0.000000 # 3 
386 386 3 0.000000 28.244553 17.725000 0.000000 # 3 
387 387 3 0.000000 28.244553 19.143000 0.000000 # 3 
388 388 3 0.000000 29.472576 19.851999 0.000000 # 3 
389 389 3 0.000000 31.928625 17.016001 0.000000 # 3 
390 390 3 0.000000 30.700600 17.725000 0.000000 # 3 
391 391 3 0.000000 30.700600 19.143000 0.000000 # 3 
392 392 3 0.000000 31.928625 19.851999 0.000000 # 3 
393 393 3 0.000000 34.384674 17.016001 0.000000 # 3 
394 394 3 0.000000 33.156647 17.725000 0.000000 # 3 
395 395 3 0.000000 33.156647 19.143000 0.000000 # 3 
396 396 3 0.000000 34.384674 19.851999 0.000000 # 3 
397 397 3 0.000000 36.840721 17.016001 0.000000 # 3 
398 398 3 0.000000 35.612698 17.725000 0.000000 # 3 
399 399 3 0.000000 35.612698 19.143000 0.000000 # 3 
400 400 3 0.000000 36.840721 19.851999 0.000000 # 3 
401 401 3 0.000000 39.296768 17.016001 0.000000 # 3 
402 402 3 0.000000 38.068745 17.725000 0.000000 # 3 
403 403 3 0.000000 38.068745 19.143000 0.000000 # 3 
404 404 3 0.000000 39.296768 19.851999 0.000000 # 3 
405 405 3 0.000000 41.752815 17.016001 0.000000 # 3 
406 406 3 0.000000 40.524792 17.725000 0.000000 # 3 
407 407 3 0.000000 40.524792 19.143000 0.000000 # 3 
408 408 3 0.000000 41.752815 19.851999 0.000000 # 3 
409 409 3 0.000000 44.208866 17.016001 0.000000 # 3 
410 410 3 0.000000 42.980843 17.725000 0.000000 # 3 
411 411 3 0.000000 42.980843 19.143000 0.000000 # 3 
412 412 3 0.000000 44.208866 19.851999 0.000000 # 3 
413 413 3 0.000000 46.664913 17.016001 0.000000 # 3 
414 414 3 0.000000 45.436890 17.725000 0.000000 # 3 
415 415 3 0.000000 45.436890 19.143000 0.000000 # 3 
416 416 3 0.000000 46.664913 19.851999 0.000000 # 3 
417 417 3 0.000000 49.120960 17.016001 0.000000 # 3 
418 418 3 0.000000 47.892937 17.725000 0.000000 # 3 
419 419 3 0.000000 47.892937 19.143000 0.000000 # 3 
420 420 3 0.000000 49.120960 19.851999 0.000000 # 3 
421 421 3 0.000000 0.000000 21.270000 0.000000 # 3 
422 422 3 0.000000 -1.228024 21.979000 0.000000 # 3 
423 423 3 0.000000 -1.228024 23.396999 0.000000 # 3 
424 424 3 0.000000 0.000000 24.106001 0.000000 # 3 
425 425 3 0.000000 2.456048 21.270000 0.000000 # 3 
426 426 3 0.000000 1.228024 21.979000 0.000000 # 3 
427 427 3 0.000000 1.228024 23.396999 0.000000 # 3 
428 428 3 0.000000 2.456048 24.106001 0.000000 # 3 
429 429 3 0.000000 4.912096 21.270000 0.000000 # 3 
430 430 3 0.000000 3.684072 21.979000 0.000000 # 3 
431 431 3 0.000000 3.684072 23.396999 0.000000 # 3 
432 432 3 0.000000 4.912096 24.106001 0.000000 # 3 
433 433 3 0.000000 7.368144 21.270000 0.000000 # 3 
434 434 3 0.000000 6.140120 21.979000 0.000000 # 3 
435 435 3 0.000000 6.140120 23.396999 0.000000 # 3 
436 436 3 0.000000 7.368144 24.106001 0.000000 # 3 
437 437 3 0.000000 9.824192 21.270000 0.000000 # 3 
438 438 3 0.000000 8.596169 21.979000 0.000000 # 3 
439 439 3 0.000000 8.596169 23.396999 0.000000 # 3 
440 440 3 0.000000 9.824192 24.106001 0.000000 # 3 
441 441 3 0.000000 12.280240 21.270000 0.000000 # 3 
442 442 3 0.000000 11.052217 21.979000 0.000000 # 3 
443 443 3 0.000000 11.052217 23.396999 0.000000 # 3 
444 444 3 0.000000 12.280240 24.106001 0.000000 # 3 
